
# 9.2s user time, 20ms system time, 29.38M rss, 35.53M vsz
# Current date: Tue Oct  3 21:06:00 2023
# Hostname: ip-172-31-29-99
# Files: /var/log/mysql/mysql-slow.log
# Overall: 159.45k total, 27 unique, 2.57k QPS, 0.56x concurrency ________
# Time range: 2023-10-03T12:04:26 to 2023-10-03T12:05:28
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            35s     1us      1s   216us   287us     3ms   108us
# Lock time          187ms       0   990us     1us     1us     5us     1us
# Rows sent        613.45k       0      23    3.94   19.46    6.67    0.99
# Rows examine       1.00M       0   9.77k    6.58   19.46   28.21    0.99
# Query size        14.59M      17     411   95.96  400.73   98.88   72.65

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x26489ECBE26887E480CA8067...  6.3046 18.3%  1204 0.0052  0.00 INSERT users
#    2 0x9F2038550F51B0A3AB05CA52...  4.7562 13.8%   883 0.0054  0.00 INSERT comments
#    3 0xBFE8623DF085546415099D89...  4.1187 11.9% 36004 0.0001  0.00 SELECT posts
#    4 0x2822B8A98D614ECBDD1C1E56...  3.2871  9.5%   645 0.0051  0.00 INSERT posts
#    5 0x5C29F616FBA5526D7150C784...  3.1540  9.1% 19550 0.0002  0.00 SELECT users
#    6 0xBF3BF084393EB1BDE9BAAC0B...  1.9431  5.6% 10207 0.0002  0.00 SELECT posts
#    7 0x80244A1EC21D3147C088BC09...  1.8300  5.3%  8309 0.0002  0.00 SELECT comments users
#    8 0x7D1247D9202960451B963C98...  1.3588  3.9%  4789 0.0003  0.00 SELECT comments users
#    9 0x396201721CD58410E070DA94...  1.2513  3.6% 11507 0.0001  0.00 SELECT users
#   10 0x422390B42D4DD86C7539A5F4...  1.1788  3.4%  8323 0.0001  0.00 SELECT comments
#   11 0xE94B95A27EB4BDA70A11A0F4...  1.0971  3.2%     1 1.0971  0.00 UPDATE posts
#   12 0xA047A0D0BA167343E5B36786...  0.8638  2.5%  6791 0.0001  0.00 SELECT users
#   13 0xEA062167B156943C7FF136D3...  0.8522  2.5%  6704 0.0001  0.00 SELECT posts
#   14 0x995F41A1456C1CF6746D9652...  0.6120  1.8% 18239 0.0000  0.00 SET
#   15 0xC37F2207FE2E699A3A976F5E...  0.3972  1.2%  1389 0.0003  0.00 SELECT comments
# MISC 0xMISC                         1.5087  4.4% 24904 0.0001   0.0 <12 ITEMS>

# Query 1: 20.07 QPS, 0.11x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 13326929
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:04:28 to 2023-10-03T12:05:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1204
# Exec time     18      6s     2ms    63ms     5ms     7ms     3ms     5ms
# Lock time      0     2ms       0    30us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 253.97k     216     216     216     216       0     216
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'users'\G
#    SHOW CREATE TABLE `isuconp`.`users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('7lP2MEuqySl6xU4Jx2KrVOtOP','b6098dcf988f7a50883e2c74998d54acc228d0b64fea6341fb08c21562ac33ed255302b43da8eb9339a486ae0d36f0523b0b2e55b8026800e47285cb93b2f76d')\G

# Query 2: 14.48 QPS, 0.08x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 33496908
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:04:27 to 2023-10-03T12:05:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     883
# Exec time     13      5s     2ms    65ms     5ms     8ms     4ms     5ms
# Lock time      0     1ms       0    15us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 117.59k      89     207  136.37  174.84   23.41  130.47
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'comments'\G
#    SHOW CREATE TABLE `isuconp`.`comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES (13781,337,'/_・)/_・)ﾃｨ-ｽ')\G

# Query 3: 600.07 QPS, 0.07x concurrency, ID 0xBFE8623DF085546415099D89AC06EC32 at byte 42271039
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:04:28 to 2023-10-03T12:05:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         22   36004
# Exec time     11      4s    59us     7ms   114us   159us    77us    98us
# Lock time     29    54ms       0   990us     1us     1us     7us     1us
# Rows sent      5  35.16k       1       1       1       1       0       1
# Rows examine   3  35.16k       1       1       1       1       0       1
# Query size    17   2.51M      70      74   72.97   72.65    0.56   72.65
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ##################################
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'posts'\G
#    SHOW CREATE TABLE `isuconp`.`posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT id, user_id, body, mime, created_at FROM `posts` WHERE `id` = 9841\G

# Query 4: 10.75 QPS, 0.05x concurrency, ID 0x2822B8A98D614ECBDD1C1E56F2EB7F75 at byte 13327349
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:04:28 to 2023-10-03T12:05:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     645
# Exec time      9      3s     3ms    74ms     5ms     7ms     3ms     5ms
# Lock time      0   885us       0    42us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  98.33k     103     231  156.10  192.76   24.54  151.03
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'posts'\G
#    SHOW CREATE TABLE `isuconp`.`posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (635,'image/jpeg',_binary'','ｱﾘｶﾞﾄﾀﾞﾌﾞﾙﾊﾟﾝﾁ!!o( ﾟoﾟ)=○)ﾟδﾟ(○=(ﾟoﾟ )oﾊﾞｷｯx2')\G

# Query 5: 320.49 QPS, 0.05x concurrency, ID 0x5C29F616FBA5526D7150C7847FA60150 at byte 21243098
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:04:27 to 2023-10-03T12:05:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         12   19550
# Exec time      9      3s    60us     4ms   161us   260us    91us   159us
# Lock time     14    28ms       0   616us     1us     1us     5us     1us
# Rows sent     37 228.42k       1      20   11.96   19.46    8.97   18.53
# Rows examine  22 228.42k       1      20   11.96   19.46    8.97   18.53
# Query size    12   1.84M      40     136   98.80  130.47   42.25  130.47
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  #################
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'users'\G
#    SHOW CREATE TABLE `isuconp`.`users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` IN (479, 997, 971, 459, 298, 334, 822, 407, 791, 110, 123, 374, 854, 566, 990, 726, 519, 232, 977, 917)\G

# Query 6: 167.33 QPS, 0.03x concurrency, ID 0xBF3BF084393EB1BDE9BAAC0BEDD80DB2 at byte 17179506
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:04:27 to 2023-10-03T12:05:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   10207
# Exec time      5      2s   111us     3ms   190us   287us    74us   167us
# Lock time      7    14ms       0   152us     1us     1us     2us     1us
# Rows sent     32 199.36k      20      20      20      20       0      20
# Rows examine  19 199.53k      20      22   20.02   19.46    0.16   19.46
# Query size     7   1.02M     105     105     105     105       0     105
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'posts'\G
#    SHOW CREATE TABLE `isuconp`.`posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT id, user_id, body, mime, created_at FROM posts WHERE del_flg = 0 ORDER BY created_at DESC LIMIT 20\G

