
# 9.1s user time, 0 system time, 29.38M rss, 35.55M vsz
# Current date: Tue Oct  3 21:08:33 2023
# Hostname: ip-172-31-29-99
# Files: /var/log/mysql/mysql-slow.log
# Overall: 157.71k total, 27 unique, 2.50k QPS, 0.56x concurrency ________
# Time range: 2023-10-03T12:06:42 to 2023-10-03T12:07:45
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            35s     1us      2s   223us   287us     5ms   108us
# Lock time          185ms       0     1ms     1us     1us     5us     1us
# Rows sent        612.05k       0      23    3.97   19.46    6.69    0.99
# Rows examine     1020.78k       0   9.77k    6.63   19.46   28.53    0.99
# Query size        14.50M      17     411   96.39  400.73   99.06   72.65

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x26489ECBE26887E480CA8067...  6.2244 17.7%  1202 0.0052  0.00 INSERT users
#    2 0x9F2038550F51B0A3AB05CA52...  4.6252 13.1%   873 0.0053  0.00 INSERT comments
#    3 0xBFE8623DF085546415099D89...  4.0429 11.5% 35652 0.0001  0.00 SELECT posts
#    4 0x2822B8A98D614ECBDD1C1E56...  3.5313 10.0%   650 0.0054  0.00 INSERT posts
#    5 0x5C29F616FBA5526D7150C784...  3.1226  8.9% 19462 0.0002  0.00 SELECT users
#    6 0xE94B95A27EB4BDA70A11A0F4...  2.0013  5.7%     1 2.0013  0.00 UPDATE posts
#    7 0xBF3BF084393EB1BDE9BAAC0B...  1.9328  5.5% 10196 0.0002  0.00 SELECT posts
#    8 0x80244A1EC21D3147C088BC09...  1.7838  5.1%  8197 0.0002  0.00 SELECT comments users
#    9 0x7D1247D9202960451B963C98...  1.3700  3.9%  4845 0.0003  0.00 SELECT comments users
#   10 0x396201721CD58410E070DA94...  1.2509  3.5% 11483 0.0001  0.00 SELECT users
#   11 0x422390B42D4DD86C7539A5F4...  1.1612  3.3%  8245 0.0001  0.00 SELECT comments
#   12 0xA047A0D0BA167343E5B36786...  0.8630  2.4%  6780 0.0001  0.00 SELECT users
#   13 0xEA062167B156943C7FF136D3...  0.8456  2.4%  6649 0.0001  0.00 SELECT posts
#   14 0x995F41A1456C1CF6746D9652...  0.5949  1.7% 17589 0.0000  0.00 SET
#   15 0x8FF964B13D6B3EBA8FBD929F...  0.3872  1.1%  1240 0.0003  0.00 SELECT posts
# MISC 0xMISC                         1.5046  4.3% 24645 0.0001   0.0 <12 ITEMS>

# Query 1: 20.03 QPS, 0.10x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 27042891
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:06:45 to 2023-10-03T12:07:45
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1202
# Exec time     17      6s     2ms    51ms     5ms     7ms     4ms     4ms
# Lock time      0     2ms       0    68us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 253.55k     216     216     216     216       0     216
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'users'\G
#    SHOW CREATE TABLE `isuconp`.`users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('RSZYnDofpT1br8Q71Cv8iuLu4','023079bd95db5b476e03aa5655338cad2496d595051e6d41afc8292d046e7e5d6e3f5a8e37c97abff2b7b2877a4229d72c8cb2a075c02da705a437efe8307d43')\G

# Query 2: 14.55 QPS, 0.08x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 7119608
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:06:45 to 2023-10-03T12:07:45
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     873
# Exec time     13      5s     2ms    61ms     5ms     8ms     4ms     4ms
# Lock time      0     1ms       0    19us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 116.36k      89     212  136.49  174.84   24.51  130.47
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'comments'\G
#    SHOW CREATE TABLE `isuconp`.`comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES (9951,468,'(・Ｏ・。)お(・▽・。)や(・．・。)す(・ー・。)み')\G

# Query 3: 594.20 QPS, 0.07x concurrency, ID 0xBFE8623DF085546415099D89AC06EC32 at byte 37791597
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:06:45 to 2023-10-03T12:07:45
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         22   35652
# Exec time     11      4s    63us     6ms   113us   159us    61us    98us
# Lock time     29    54ms       0   648us     1us     1us     5us     1us
# Rows sent      5  34.82k       1       1       1       1       0       1
# Rows examine   3  34.82k       1       1       1       1       0       1
# Query size    17   2.48M      70      74   72.97   72.65    0.56   72.65
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  #################################
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'posts'\G
#    SHOW CREATE TABLE `isuconp`.`posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT id, user_id, body, mime, created_at FROM `posts` WHERE `id` = 4063\G

# Query 4: 10.83 QPS, 0.06x concurrency, ID 0x2822B8A98D614ECBDD1C1E56F2EB7F75 at byte 2781588
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:06:45 to 2023-10-03T12:07:45
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     650
# Exec time     10      4s     3ms    91ms     5ms     8ms     5ms     4ms
# Lock time      0   989us       0    49us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 100.58k     103     231  158.45  192.76   24.19  151.03
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'posts'\G
#    SHOW CREATE TABLE `isuconp`.`posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (10,'image/png',_binary'','ｲｮｩ!!┗(￣┏Д┓￣*)')\G

# Query 5: 319.05 QPS, 0.05x concurrency, ID 0x5C29F616FBA5526D7150C7847FA60150 at byte 19812873
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-03T12:06:44 to 2023-10-03T12:07:45
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         12   19462
# Exec time      8      3s    59us     5ms   160us   247us    80us   159us
# Lock time     15    29ms       0     1ms     1us     1us    11us     1us
# Rows sent     37 227.83k       1      20   11.99   19.46    8.96   18.53
# Rows examine  22 227.83k       1      20   11.99   19.46    8.96   18.53
# Query size    12   1.83M      40     136   98.75  130.47   42.20  130.47
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'users'\G
#    SHOW CREATE TABLE `isuconp`.`users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` IN (541, 246, 786, 736, 620, 124, 707, 759, 456, 577, 873, 702, 405, 511, 615, 140, 435, 702, 362, 591)\G

# Query 6: 0 QPS, 0x concurrency, ID 0xE94B95A27EB4BDA70A11A0F4A5F1DBE0 at byte 1625
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: all events occurred at 2023-10-03T12:06:44
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      5      2s      2s      2s      2s      2s       0      2s
# Lock time      0     2us     2us     2us     2us     2us       0     2us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   9.77k   9.77k   9.77k   9.77k   9.77k       0   9.77k
# Query size     0      51      51      51      51      51       0      51
# String:
# Databases    isuconp
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuconp` LIKE 'posts'\G
#    SHOW CREATE TABLE `isuconp`.`posts`\G
UPDATE posts SET del_flg = 1 WHERE user_id % 50 = 0\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  del_flg = 1 from posts where  user_id % 50 = 0\G

# Query 7: 167.15 QPS, 0.03x concurrency, ID 0xBF3BF084393EB1BDE9BAAC0BEDD80DB2 at byte 37792626
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
